# Setup Log for CGAL/cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada
# Issue/PR Number: 8736
# Generated at: 2026-01-22T20:56:05.776108
================================================================================

[Command 1]
$ ls -la
Exit Code: 0
Output:
total 712
drwxr-xr-x 150 1000 1000 12288 Jan 21 14:15 .
-- Installing: /usr/local/include/CGAL/Triangulation_2.h
-- Installing: /usr/local/include/CGAL/Constrained_triangulation_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_data_structure_using_list_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_vertex_base_with_info_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_vertex_base_with_id_2.h
-- Installing: /usr/local/include/CGAL/Constrained_triangulation_face_base_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_2_projection_traits_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_hierarchy_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_vertex_base_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_hierarchy_vertex_base_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_face_base_2.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_cell_base_with_circumcenter_3.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_cell_base_with_weighted_circumcenter_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_segment_traverser_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_geom_traits_3.h
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_cell_base_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_3_to_lcc.h
-- Installing: /usr/local/include/CGAL/link_to_face_graph.h
-- Installing: /usr/local/include/CGAL/Triangulation_cell_base_3.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_vertex_base_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_hierarchy_vertex_base_3.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_vertex_base_3.h
-- Up-to-date: /usr/local/include/CGAL/IO
-- Installing: /usr/local/include/CGAL/IO/Triangulation_off_ostream_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_hierarchy_3.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_euclidean_traits_3.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_cell_base_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_vertex_base_with_info_3.h
-- Installing: /usr/local/include/CGAL/Robust_weighted_circumcenter_filtered_traits_3.h
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_cell_base_with_info_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_3
-- Installing: /usr/local/include/CGAL/Triangulation_3/internal
-- Installing: /usr/local/include/CGAL/Triangulation_3/internal/Delaunay_triangulation_hierarchy_3.h
-- Installing: /usr/local/include/CGAL/Triangulation_3/internal/Triangulation_segment_traverser_3_impl.h
-- Installing: /usr/local/include/CGAL/draw_triangulation_3.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_on_sphere_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_on_sphere_vertex_base_2.h
-- Installing: /usr/local/include/CGAL/Geographical_coordinates_traits_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_on_sphere_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_on_sphere_face_base_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_sphere_line_face_circulator_2.h
-- Installing: /usr/local/include/CGAL/Triangulation_on_sphere_2
-- Installing: /usr/local/include/CGAL/Triangulation_on_sphere_2/internal
-- Installing: /usr/local/include/CGAL/Triangulation_on_sphere_2/internal/arc_on_sphere_2_subsampling.h
-- Installing: /usr/local/include/CGAL/Triangulation_on_sphere_2/internal/get_precision_bounds.h
-- Installing: /usr/local/include/CGAL/Triangulation_on_sphere_2/IO
-- Installing: /usr/local/include/CGAL/Triangulation_on_sphere_2/IO/OFF.h
-- Installing: /usr/local/include/CGAL/Projection_on_sphere_traits_3.h
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_on_sphere_traits_2.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Union_find.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Rotational_sweep_visibility_2.h
-- Installing: /usr/local/include/CGAL/Triangular_expansion_visibility_2.h
-- Installing: /usr/local/include/CGAL/Visibility_2
-- Installing: /usr/local/include/CGAL/Visibility_2/visibility_utils.h
-- Installing: /usr/local/include/CGAL/Simple_polygon_visibility_2.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Apollonius_graph_adaptation_traits_2.h
-- Installing: /usr/local/include/CGAL/Segment_Delaunay_graph_adaptation_policies_2.h
-- Installing: /usr/local/include/CGAL/Segment_Delaunay_graph_adaptation_traits_2.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2.h
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_adaptation_traits_2.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_adaptation_traits_2.h
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_on_sphere_adaptation_traits_2.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Delaunay_triangulation_nearest_site_2.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Segment_Delaunay_graph_degeneracy_testers.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Connected_components.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Circulator_adaptors.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Handle_adaptor.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Adaptation_traits_functors.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Finder_classes.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Adaptation_traits_base_2.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Regular_triangulation_nearest_site_2.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Validity_testers.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Construct_dual_points.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Identity_rejectors.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Default_site_removers.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Edge_less.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Policy_base.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Site_accessors.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Apollonius_graph_degeneracy_testers.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Accessor.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Face.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Unbounded_edges.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Apollonius_graph_nearest_site_2.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Delaunay_triangulation_on_sphere_degeneracy_testers.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Unbounded_faces.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Dummy_iterator.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Regular_triangulation_degeneracy_testers.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Cached_degeneracy_testers.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/basic.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Default_site_inserters.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Delaunay_triangulation_degeneracy_testers.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Vertex.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Segment_Delaunay_graph_nearest_site_2.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Degeneracy_tester_binders.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Halfedge.h
-- Installing: /usr/local/include/CGAL/Voronoi_diagram_2/Iterator_adaptors.h
-- Installing: /usr/local/include/CGAL/Apollonius_graph_adaptation_policies_2.h
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_on_sphere_adaptation_policies_2.h
-- Installing: /usr/local/include/CGAL/Delaunay_triangulation_adaptation_policies_2.h
-- Installing: /usr/local/include/CGAL/Identity_policy_2.h
-- Installing: /usr/local/include/CGAL/draw_voronoi_diagram_2.h
-- Installing: /usr/local/include/CGAL/Regular_triangulation_adaptation_policies_2.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/Weights
-- Installing: /usr/local/include/CGAL/Weights/mean_value_weights.h
-- Installing: /usr/local/include/CGAL/Weights/internal
-- Installing: /usr/local/include/CGAL/Weights/internal/pmp_weights_deprecated.h
-- Installing: /usr/local/include/CGAL/Weights/internal/utils.h
-- Installing: /usr/local/include/CGAL/Weights/internal/polygon_utils_2.h
-- Installing: /usr/local/include/CGAL/Weights/voronoi_region_weights.h
-- Installing: /usr/local/include/CGAL/Weights/cotangent_weights.h
-- Installing: /usr/local/include/CGAL/Weights/uniform_weights.h
-- Installing: /usr/local/include/CGAL/Weights/shepard_weights.h
-- Installing: /usr/local/include/CGAL/Weights/inverse_distance_weights.h
-- Installing: /usr/local/include/CGAL/Weights/tangent_weights.h
-- Installing: /usr/local/include/CGAL/Weights/discrete_harmonic_weights.h
-- Installing: /usr/local/include/CGAL/Weights/uniform_region_weights.h
-- Installing: /usr/local/include/CGAL/Weights/authalic_weights.h
-- Installing: /usr/local/include/CGAL/Weights/utils.h
-- Installing: /usr/local/include/CGAL/Weights/barycentric_region_weights.h
-- Installing: /usr/local/include/CGAL/Weights/wachspress_weights.h
-- Installing: /usr/local/include/CGAL/Weights/mixed_voronoi_region_weights.h
-- Installing: /usr/local/include/CGAL/Weights/three_point_family_weights.h
-- Installing: /usr/local/include/CGAL/Weights/triangular_region_weights.h
-- Installing: /usr/local/include/CGAL/Weights.h
-- Up-to-date: /usr/local/include/CGAL
-- Installing: /usr/local/include/CGAL/version.h
-- Up-to-date: /usr/local/lib/cmake/CGAL
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_Boost_iostreams_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SCIP_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_UseMKL.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupCGAL_Qt5Dependencies.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindITT.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_Eigen_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/Makefile
-- Installing: /usr/local/lib/cmake/CGAL/UseEigen3.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_ITK_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGALConfig_binary.cmake.in
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_CreateSingleSourceCGALProgram.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindRS3.cmake
-- Installing: /usr/local/lib/cmake/CGAL/process_dependencies.cmake
-- Installing: /usr/local/lib/cmake/CGAL/UseESBTL.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_add_test.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindIPE.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGALConfig_binary_header_only.cmake.in
-- Installing: /usr/local/lib/cmake/CGAL/FindF2C.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_TBB_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_target_use_TBB.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_setup_target_dependencies.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGALConfig_install.cmake.in
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupCGAL_CoreDependencies.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_UseRS3.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindMPFI.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupGMP.cmake
-- Installing: /usr/local/lib/cmake/CGAL/run_cmd_redirection_cerr.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_pointmatcher_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupLEDA.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_TweakFindBoost.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupCGALDependencies.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindCORE.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindMKL.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGALConfigVersion_binary_header_only.cmake.in
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_display_flags.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_VersionUtils.cmake
-- Installing: /usr/local/lib/cmake/CGAL/test_MPFI.cpp
-- Installing: /usr/local/lib/cmake/CGAL/FindOpenMesh.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_parse_version_h.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupFlags.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_OpenCV_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_Ceres_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/UseLASLIB.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupCGAL_ImageIODependencies.cmake
-- Installing: /usr/local/lib/cmake/CGAL/list_of_whitelisted_headers.cmake
-- Installing: /usr/local/lib/cmake/CGAL/UseCGAL.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindLEDA.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupVLD.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_Macros.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_LASLIB_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupBoost.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_CheckCXXFileRuns.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindLASLIB.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindEigen3.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SCM.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_METIS_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_GeneratorSpecificSettings.cmake
-- Installing: /usr/local/lib/cmake/CGAL/run_test_with_cin.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_UseRS.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindGMPXX.cmake
-- Installing: /usr/local/lib/cmake/CGAL/config
-- Installing: /usr/local/lib/cmake/CGAL/config/support
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_BOOST_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_LEDAWIN.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_QT4_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_LEDA_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_LIDIA.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_LEDA.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_BOOST_THREAD.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_GMP.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_MPFR_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_MPFI_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_GMPXX.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_QT.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_BOOST.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_IntelCompiler_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_GMP_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_syntaxonly.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_MPFR.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_X11.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_GCC_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/CGAL_test_cpp_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_OPENGL_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_ZLIB_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/print_QT_version.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_BOOST_PROGRAM_OPTIONS.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_ZLIB.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/support/test_OPENGL.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_NUMERIC_LIMITS_BUG.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_MATCHING_BUG_8.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_IEEE_754_BUG.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_MATCHING_BUG_7.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_ISTREAM_INT_BUG.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_MATCHING_BUG_5.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_NO_LIMITS.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_USING_BASE_MEMBER_BUG_2.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_NO_STL.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_MATCHING_BUG_6.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_TEMPLATE_IN_DEFAULT_PARAMETER_BUG.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_OUTOFLINE_MEMBER_DEFINITION_BUG.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_NO_NEXTAFTER.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_TYPENAME_BEFORE_DEFAULT_ARGUMENT_BUG.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_DENORMALS_COMPILE_BUG.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/testfiles/CGAL_CFG_FPU_ROUNDING_MODE_UNWINDING_VC_BUG.cpp
-- Installing: /usr/local/lib/cmake/CGAL/config/version.h.in
-- Installing: /usr/local/lib/cmake/CGAL/Help
-- Installing: /usr/local/lib/cmake/CGAL/Help/CGAL_SetupGMP.rst
-- Installing: /usr/local/lib/cmake/CGAL/Help/CGAL_SetupBoost.rst
-- Installing: /usr/local/lib/cmake/CGAL/Help/CGAL_SetupLEDA.rst
-- Installing: /usr/local/lib/cmake/CGAL/Help/CGAL_SetupCGAL_CoreDependencies.rst
-- Installing: /usr/local/lib/cmake/CGAL/Help/CGAL_SetupCGALDependencies.rst
-- Installing: /usr/local/lib/cmake/CGAL/Help/index.rst
-- Installing: /usr/local/lib/cmake/CGAL/Help/conf.py
-- Installing: /usr/local/lib/cmake/CGAL/Help/CGAL_SetupCGAL_ImageIODependencies.rst
-- Installing: /usr/local/lib/cmake/CGAL/Help/CGAL_SetupCGAL_Qt5Dependencies.rst
-- Installing: /usr/local/lib/cmake/CGAL/Help/cmake.py
-- Installing: /usr/local/lib/cmake/CGAL/CGALLibConfig.cmake.in
-- Installing: /usr/local/lib/cmake/CGAL/FindRS.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindGMP.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindGLPK.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindNTL.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_Qt5_moc_and_resource_files.cmake
-- Installing: /usr/local/lib/cmake/CGAL/UseTBB.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_Eigen3_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindTBB.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindMPFR.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_Common.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindLibSSH.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_OpenGR_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/UseOpenMesh.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_UseMPFI.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_enable_end_of_configuration_hook.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindOSQP.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_OSQP_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_SetupDependencies.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindESBTL.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_GLPK_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindMETIS.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_Boost_serialization_support.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGAL_UseLEDA.cmake
-- Installing: /usr/local/lib/cmake/CGAL/FindSuiteSparse.cmake
-- Up-to-date: /usr/local/lib/cmake/CGAL/UseCGAL.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGALConfig.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGALConfigBuildVersion.cmake
-- Installing: /usr/local/lib/cmake/CGAL/CGALConfigVersion.cmake
-- Installing: /usr/local/share/man/man1/cgal_create_cmake_script.1
----------------------------------------

[Command 20]
$ ctest --output-on-failure
Exit Code: 0
Output:
Test project /workspace/CGAL__cgal@8675d06ea197478d7687b5d52307e1c4cf9c2ada/build
No tests were found!!!
----------------------------------------

[Command 21]
$ find . -name '*.h' -o -name '*.cpp'
Exit Code: 0
Output:
./CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
./include/CGAL/version.h
----------------------------------------

[Command 22]
$ find . -type f -exec cat {} + | grep 'TEST'
Exit Code: 0
Output:
BUILD_TESTING:BOOL=OFF
CGAL_CTEST_DISPLAY_MEM_AND_TIME:BOOL=OFF
CGAL_TEST_DRAW_FUNCTIONS:BOOL=OFF
CMAKE_CTEST_COMMAND:INTERNAL=/usr/bin/ctest
----------------------------------------

